,TICKER_LIST
1881,VPU
1882,VQS
1883,VRA
1884,VRM
1885,VRP
1886,VRS
1887,VRT
1888,VSH
1889,VSS
1890,VST
1891,VTC
1892,VTR
1893,VTV
1894,VVI
1895,VVV
1896,VWE
1897,VWO
1898,VXF
1899,VXX
1900,VXZ
1901,VYM
1902,WAB
1903,WAL
1904,WBA
1905,WBS
1906,WBT
1907,WBX
1908,WCC
1909,WCN
1910,WDC
1911,WEC
1912,WEN
1913,WES
1914,WEX
1915,WFC
1916,WFG
1917,WFH
1918,WGO
1919,WHD
1920,WHG
1921,WIT
1922,WIX
1923,WLK
1924,WLL
1925,WMB
1926,WMC
1927,WMG
1928,WMK
1929,WMS
1930,WMT
1931,WNC
1932,WNS
1933,WOR
1934,WOW
1935,WPC
1936,WPM
1937,WPP
1938,WPS
1939,WRB
1940,WRE
1941,WRK
1942,WSC
1943,WSR
1944,WTI
1945,WTT
1946,WVE
1947,WWD
1948,WWE
1949,WWR
1950,WWW
1951,WYY
1952,XAR
1953,XBI
1954,XEL
1955,XES
1956,XGN
1957,XHB
1958,XHE
1959,XHR
1960,XHS
1961,XIN
1962,XLB
1963,XLC
1964,XLE
1965,XLF
1966,XLI
1967,XLK
1968,XLP
1969,XLU
1970,XLV
1971,XME
1972,XOM
1973,XOP
1974,XOS
1975,XPH
1976,XPO
1977,XPP
1978,XRT
1979,XRX
1980,XSW
1981,XTL
1982,XTN
1983,XYL
1984,YCL
1985,YCS
1986,YMM
1987,YOU
1988,YPF
1989,YPS
1990,YRD
1991,YSG
1992,YUM
1993,YVR
1994,YXI
1995,YYY
1996,ZBH
1997,ZEN
1998,ZEV
1999,ZIM
2000,ZIP
2001,ZNH
2002,ZSL
2003,ZTO
2004,ZUO
2005,ZVO
2006,ZWS
2007,AAIC
2008,AAOI
2009,AAON
2010,AAPL
2011,AAWW
2012,AAXJ
2013,ABBV
2014,ABCB
2015,ABCL
2016,ABEO
2017,ABEV
2018,ABIO
2019,ABST
2020,ABTX
2021,ABUS
2022,ACAD
2023,ACCD
2024,ACCO
2025,ACEL
2026,ACER
2027,ACES
2028,ACET
2029,ACEV
2030,ACGL
2031,ACHC
2032,ACHR
2033,ACHV
2034,ACIU
2035,ACIW
2036,ACLS
2037,ACMR
2038,ACOR
2039,ACRE
2040,ACRS
2041,ACRX
2042,ACTG
2043,ACVA
2044,ACWI
2045,ACWV
2046,ACWX
2047,ADAP
2048,ADCT
2049,ADES
2050,ADIL
2051,ADMA
2052,ADMP
2053,ADMS
2054,ADNT
2055,ADPT
2056,ADTN
2057,ADTX
2058,ADUS
2059,ADVM
2060,AEHR
2061,AEIS
2062,AEMD
2063,AERI
2064,AEVA
2065,AEYE
2066,AEZS
2067,AFIB
2068,AFIN
2069,AFMD
2070,AFRM
2071,AFTY
2072,AFYA
2073,AGCB
2074,AGCO
2075,AGEN
2076,AGFS
2077,AGFY
2078,AGIO
2079,AGLE
2080,AGNC
2081,AGRO
2082,AGRX
2083,AGTC
2084,AGYS
2085,AHCO
2086,AIEQ
2087,AIIQ
2088,AIMC
2089,AINV
2090,AIRC
2091,AIRG
2092,AIRR
2093,AJRD
2094,AKAM
2095,AKBA
2096,AKRO
2097,AKTS
2098,AKUS
2099,ALBO
2100,ALDX
2101,ALEC
2102,ALEX
2103,ALFA
2104,ALGM
2105,ALGS
2106,ALGT
2107,ALHC
2108,ALIT
2109,ALKS
2110,ALLE
2111,ALLK
2112,ALLO
2113,ALLT
2114,ALLY
2115,ALNY
2116,ALPN
2117,ALRM
2118,ALSN
2119,ALTG
2120,ALTO
2121,ALTR
2122,ALTU
2123,ALTY
2124,ALVR
2125,ALXO
2126,ALZN
2127,AMAT
2128,AMBA
2129,AMBC
2130,AMBP
2131,AMCR
2132,AMCX
2133,AMED
2134,AMEH
2135,AMKR
2136,AMLP
2137,AMNB
2138,AMOT
2139,AMPE
2140,AMPH
2141,AMPY
2142,AMRC
2143,AMRN
2144,AMRS
2145,AMRX
2146,AMSC
2147,AMSF
2148,AMTI
2149,AMTX
2150,AMWD
2151,AMWL
2152,AMYT
2153,AMZA
2154,ANAB
2155,ANAT
2156,ANDE
2157,ANGI
2158,ANGL
2159,ANGO
2160,ANIK
2161,ANIP
2162,ANIX
2163,ANNX
2164,ANPC
2165,ANTE
2166,AOSL
2167,AOUT
2168,APAM
2169,APDN
2170,APEI
2171,APEN
2172,APLE
2173,APLS
2174,APLT
2175,APOG
2176,APPF
2177,APPH
2178,APPN
2179,APPS
2180,APRE
2181,APRN
2182,APSG
2183,APTO
2184,APTS
2185,APTV
2186,APTX
2187,APYX
2188,AQMS
2189,AQST
2190,AQUA
2191,AQWA
2192,ARAV
2193,ARAY
2194,ARCB
2195,ARCC
2196,ARCE
2197,ARCH
2198,ARCO
2199,ARCT
2200,ARDX
2201,AREC
2202,ARES
2203,ARGT
2204,ARKF
2205,ARKG
2206,ARKK
2207,ARKO
2208,ARKQ
2209,ARKW
2210,ARKX
2211,ARLO
2212,ARLP
2213,ARMK
2214,ARNA
2215,ARNC
2216,AROC
2217,AROW
2218,ARQQ
2219,ARQT
2220,ARRY
2221,ARVL
2222,ARVN
2223,ARWR
2224,ASAI
2225,ASAN
2226,ASEA
2227,ASGN
2228,ASHR
2229,ASHS
2230,ASIX
2231,ASLE
2232,ASLN
2233,ASMB
2234,ASND
2235,ASPN
2236,ASPS
2237,ASPU
2238,ASPY
2239,ASRT
2240,ASRV
2241,ASTE
2242,ASTR
2243,ASTS
2244,ASUR
2245,ASXC
2246,ASYS
2247,ATAI
2248,ATAX
2249,ATCO
2250,ATCX
2251,ATEC
2252,ATEN
2253,ATER
2254,ATEX
2255,ATGE
2256,ATHA
2257,ATHM
2258,ATHX
2259,ATIP
2260,ATKR
2261,ATLC
2262,ATMP
2263,ATMR
2264,ATNF
2265,ATNI
2266,ATNM
2267,ATNX
2268,ATOM
2269,ATOS
2270,ATRA
2271,ATRC
2272,ATRO
2273,ATRS
2274,ATSG
2275,ATUS
2276,ATVI
2277,ATXS
2278,AUDC
2279,AUPH
2280,AUTL
2281,AUTO
2282,AVAH
2283,AVAV
2284,AVCT
2285,AVDL
2286,AVDV
2287,AVEO
2288,AVID
2289,AVIR
2290,AVLR
2291,AVNS
2292,AVNT
2293,AVNW
2294,AVPT
2295,AVRO
2296,AVTR
2297,AVTX
2298,AVUS
2299,AVUV
2300,AVXL
2301,AVYA
2302,AWAY
2303,AWRE
2304,AWYX
2305,AXAS
2306,AXDX
2307,AXGN
2308,AXLA
2309,AXNX
2310,AXON
2311,AXSM
2312,AXTA
2313,AXTI
2314,AYRO
2315,AYTU
2316,AZEK
2317,AZPN
2318,AZRE
2319,AZUL
2320,BABA
2321,BALY
2322,BANC
2323,BAND
2324,BANF
2325,BANR
2326,BARK
2327,BATT
2328,BBAR
2329,BBAX
2330,BBBY
2331,BBCA
2332,BBCP
2333,BBDC
2334,BBEU
2335,BBIG
2336,BBIN
2337,BBIO
2338,BBJP
2339,BBSI
2340,BBVA
2341,BBWI
2342,BCAB
2343,BCBP
2344,BCDA
2345,BCEL
2346,BCLI
2347,BCOR
2348,BCOV
2349,BCPC
2350,BCRX
2351,BCSF
2352,BCTX
2353,BCYC
2354,BDRY
2355,BDSI
2356,BDSX
2357,BDTX
2358,BEAM
2359,BECN
2360,BEEM
2361,BEKE
2362,BENE
2363,BEPC
2364,BERY
2365,BEST
2366,BETZ
2367,BFAM
2368,BFIN
2369,BFIT
2370,BFLY
2371,BFOR
2372,BFTR
2373,BGCP
2374,BGFV
2375,BGRY
2376,BGSF
2377,BHIL
2378,BHLB
2379,BHVN
2380,BIDU
2381,BIGC
2382,BILI
2383,BIOC
2384,BIOX
2385,BIPC
2386,BIRD
2387,BITF
2388,BITO
2389,BITQ
2390,BIZD
2391,BJRI
2392,BKCC
2393,BKCH
2394,BKEP
2395,BKKT
2396,BKLN
2397,BKSY
2398,BKYI
2399,BLBD
2400,BLCN
2401,BLDE
2402,BLDP
2403,BLDR
2404,BLFS
2405,BLKB
2406,BLMN
2407,BLND
2408,BLNK
2409,BLOK
2410,BLRX
2411,BLUE
2412,BMBL
2413,BMED
2414,BMRA
2415,BMRN
2416,BMTC
2417,BMTX
2418,BNDX
2419,BNED
2420,BNFT
2421,BNGO
2422,BNTC
2423,BOAT
2424,BODY
2425,BOIL
2426,BOKF
2427,BOND
2428,BOOM
2429,BOOT
2430,BOTZ
2431,BPMC
2432,BPMP
2433,BPOP
2434,BRAG
2435,BRBR
2436,BREZ
2437,BRFS
2438,BRKL
2439,BRKR
2440,BRKS
2441,BRMK
2442,BROS
2443,BRSP
2444,BRZU
2445,BSAC
2446,BSBR
2447,BSCL
2448,BSET
2449,BSGM
2450,BSIG
2451,BSMX
2452,BSQR
2453,BSRR
2454,BTAI
2455,BTAQ
2456,BTBT
2457,BTCM
2458,BTCY
2459,BTEK
2460,BTNB
2461,BTRS
2462,BTTR
2463,BTWN
2464,BUSE
2465,BUYZ
2466,BUZZ
2467,BWAC
2468,BWEN
2469,BWXT
2470,BXMT
2471,BXRX
2472,BYFC
2473,BYND
2474,BYRN
2475,BYSI
2476,BZUN
2477,CAAP
2478,CAAS
2479,CABA
2480,CADE
2481,CAKE
2482,CALA
2483,CALF
2484,CALM
2485,CALX
2486,CAMP
2487,CAMT
2488,CANE
2489,CANO
2490,CAPE
2491,CAPL
2492,CAPR
2493,CARA
2494,CARE
2495,CARG
2496,CARR
2497,CARS
2498,CARZ
2499,CASA
2500,CASH
2501,CASS
2502,CATH
2503,CATO
2504,CATY
2505,CBAT
2506,CBAY
2507,CBIO
2508,CBOE
2509,CBRE
2510,CBRL
2511,CBSH
2512,CCAC
2513,CCCC
2514,CCCS
2515,CCEP
2516,CCLP
2517,CCMP
2518,CCNE
2519,CCOI
2520,CCRN
2521,CCSI
2522,CCXI
2523,CDAK
2524,CDAY
2525,CDEV
2526,CDLX
2527,CDMO
2528,CDNA
2529,CDNS
2530,CDTX
2531,CDXC
2532,CDXS
2533,CDZI
2534,CECE
2535,CEIX
2536,CELC
2537,CELH
2538,CELU
2539,CEMB
2540,CEMI
2541,CENT
2542,CENX
2543,CEQP
2544,CERE
2545,CERN
2546,CERS
2547,CERT
2548,CEVA
2549,CFFN
2550,CFLT
2551,CFRX
2552,CGAU
2553,CGBD
2554,CGEM
2555,CGEN
2556,CGNT
2557,CGNX
2558,CGRN
2559,CHAD
2560,CHAU
2561,CHCO
2562,CHEF
2563,CHGG
2564,CHIC
2565,CHIK
2566,CHIQ
2567,CHIX
2568,CHKP
2569,CHMI
2570,CHNG
2571,CHPT
2572,CHRA
2573,CHRS
2574,CHRW
2575,CHUY
2576,CHWY
2577,CIBR
2578,CIEN
2579,CIFR
2580,CIGI
2581,CINF
2582,CIVB
2583,CIVI
2584,CIXX
2585,CKPT
2586,CLAR
2587,CLBK
2588,CLBS
2589,CLBT
2590,CLDL
2591,CLDS
2592,CLDT
2593,CLDX
2594,CLFD
2595,CLGN
2596,CLIR
2597,CLLS
2598,CLMT
2599,CLNE
2600,CLNN
2601,CLOU
2602,CLOV
2603,CLPR
2604,CLPS
2605,CLPT
2606,CLSD
2607,CLSK
2608,CLSN
2609,CLVR
2610,CLVS
2611,CLVT
2612,CLXT
2613,CMBS
2614,CMCL
2615,CMCM
2616,CMCO
2617,CMCT
2618,CMLT
2619,CMPR
2620,CMPS
2621,CMRE
2622,CMRX
2623,CMTL
2624,CNBS
2625,CNCE
2626,CNDT
2627,CNET
2628,CNHI
2629,CNMD
2630,CNNE
2631,CNOB
2632,CNRG
2633,CNSL
2634,CNTB
2635,CNTY
2636,CNXC
2637,CNXN
2638,CNXT
2639,CNYA
2640,CODI
2641,CODX
2642,COGT
2643,COHU
2644,COLB
2645,COLD
2646,COLL
2647,COLM
2648,COMM
2649,COMP
2650,COMS
2651,COMT
2652,CONE
2653,CONN
2654,CONX
2655,COOK
2656,COOP
2657,COPX
2658,CORN
2659,CORR
2660,CORT
2661,COTY
2662,COUR
2663,COWN
2664,COWZ
2665,CPER
2666,CPLG
2667,CPLP
2668,CPNG
2669,CPRI
2670,CPRT
2671,CPRX
2672,CPSH
2673,CPSI
2674,CPSS
2675,CPUH
2676,CQQQ
2677,CRAI
2678,CRAK
2679,CRBN
2680,CRBP
2681,CRBU
2682,CRCT
2683,CRDF
2684,CRDL
2685,CRHC
2686,CRIS
2687,CRMD
2688,CRMT
2689,CRNC
2690,CRNT
2691,CRNX
2692,CROC
2693,CRON
2694,CROX
2695,CRSP
2696,CRSR
2697,CRTD
2698,CRTO
2699,CRTX
2700,CRUS
2701,CRUZ
2702,CRVL
2703,CRVS
2704,CRWS
2705,CSBR
2706,CSCO
2707,CSGP
2708,CSGS
2709,CSII
2710,CSIQ
2711,CSLT
2712,CSPR
2713,CSSE
2714,CSTE
2715,CSTL
2716,CSTM
2717,CSTR
2718,CSWC
2719,CTBI
2720,CTEC
2721,CTIC
2722,CTLP
2723,CTLT
2724,CTMX
2725,CTOS
2726,CTRA
2727,CTRE
2728,CTRM
2729,CTRN
2730,CTSH
2731,CTSO
2732,CTVA
2733,CTXR
2734,CTXS
2735,CUBE
2736,CUBI
2737,CULP
2738,CURE
2739,CURI
2740,CURO
2741,CURV
2742,CUTR
2743,CVAC
2744,CVBF
2745,CVCY
2746,CVEO
2747,CVET
2748,CVGI
2749,CVGW
2750,CVLG
2751,CVLT
2752,CWCO
2753,CWEB
2754,CWEN
2755,CWST
2756,CXDO
2757,CXSE
2758,CYBE
2759,CYBR
2760,CYCC
2761,CYCN
2762,CYRX
2763,CYTK
2764,CYTO
2765,CYXT
2766,CZNC
2767,CZOO
2768,DADA
2769,DAIO
2770,DAKT
2771,DAPP
2772,DASH
2773,DAVA
2774,DBEF
2775,DBEU
2776,DBJP
2777,DBRG
2778,DBTX
2779,DBVT
2780,DCBO
2781,DCOM
2782,DCPH
2783,DCRC
2784,DDOG
2785,DEEP
2786,DELL
2787,DENN
2788,DESP
2789,DFAC
2790,DFAI
2791,DFAS
2792,DFAT
2793,DFAU
2794,DFEN
2795,DFIN
2796,DFUS
2797,DGII
2798,DGLY
2799,DGNS
2800,DGRO
2801,DGRS
2802,DGRW
2803,DIDI
2804,DIOD
2805,DISH
2806,DIVB
2807,DIVO
2808,DKNG
2809,DLHC
2810,DLNG
2811,DLPN
2812,DLTH
2813,DLTR
2814,DMAC
2815,DMLP
2816,DMRC
2817,DMTK
2818,DNLI
2819,DNMR
2820,DNOW
2821,DNUT
2822,DOCN
2823,DOCS
2824,DOGZ
2825,DOLE
2826,DOMA
2827,DOMO
2828,DOOO
2829,DOOR
2830,DORM
2831,DOYU
2832,DPRO
2833,DPST
2834,DRIO
2835,DRIP
2836,DRIV
2837,DRNA
2838,DRRX
2839,DRTT
2840,DRVN
2841,DSEY
2842,DSGX
2843,DSKE
2844,DSPC
2845,DSPG
2846,DTEA
2847,DTEC
2848,DTIL
2849,DTOX
2850,DUOL
2851,DUSL
2852,DUST
2853,DVAX
2854,DVOL
2855,DVYE
2856,DWAC
2857,DWAS
2858,DXJS
2859,DXPE
2860,DXYN
2861,DYAI
2862,DZSI
2863,EAGG
2864,EARN
2865,EAST
2866,EBAY
2867,EBIX
2868,EBIZ
2869,EBND
2870,EBON
2871,ECHO
2872,ECLN
2873,ECNS
2874,ECOL
2875,ECOM
2876,ECON
2877,ECPG
2878,ECVT
2879,EDAP
2880,EDIT
2881,EDIV
2882,EDOC
2883,EDUT
2884,EEFT
2885,EELV
2886,EEMA
2887,EEMS
2888,EEMV
2889,EFAS
2890,EFAV
2891,EFSC
2892,EGAN
2893,EGBN
2894,EGHT
2895,EGLE
2896,EGLX
2897,EGRX
2898,EHTH
2899,EIDO
2900,EIGR
2901,EINC
2902,EKSO
2903,ELAN
2904,ELDN
2905,ELMD
2906,ELMS
2907,ELOX
2908,ELVT
2909,ELYS
2910,EMAN
2911,EMGF
2912,EMKR
2913,EMLC
2914,EMLP
2915,EMQQ
2916,EMTY
2917,EMXC
2918,ENBL
2919,ENDP
2920,ENFR
2921,ENIA
2922,ENIC
2923,ENLC
2924,ENLV
2925,ENOB
2926,ENSG
2927,ENTA
2928,ENTG
2929,ENTX
2930,ENVA
2931,ENVB
2932,ENVX
2933,ENZL
2934,EOLS
2935,EOSE
2936,EPAC
2937,EPAY
2938,EPHY
2939,EPIX
2940,EPRT
2941,EPZM
2942,EQAL
2943,EQNR
2944,EQOS
2945,EQWL
2946,ERIC
2947,ERII
2948,ERTH
2949,ERYP
2950,ESCA
2951,ESGC
2952,ESGD
2953,ESGE
2954,ESGU
2955,ESNT
2956,ESPO
2957,ESPR
2958,ESRT
2959,ESSC
2960,ESTA
2961,ESTC
2962,ESTE
2963,ESXB
2964,ETAC
2965,ETNB
2966,ETON
2967,ETRN
2968,ETWO
2969,EUFN
2970,EURL
2971,EURN
2972,EUSA
2973,EVBG
2974,EVER
2975,EVFM
2976,EVGN
2977,EVGO
2978,EVLO
2979,EVLV
2980,EVOK
2981,EVOP
2982,EVRG
2983,EVRI
2984,EVTC
2985,EWBC
2986,EWEB
2987,EWGS
2988,EWRE
2989,EWUS
2990,EXAS
2991,EXEL
2992,EXLS
2993,EXPD
2994,EXPE
2995,EXPI
2996,EXPO
2997,EXPR
2998,EXTN
2999,EXTR
3000,EYEN
3001,EYES
3002,EYPT
3003,EZPW
3004,FALN
3005,FANG
3006,FANH
3007,FARM
3008,FARO
3009,FAST
3010,FATE
3011,FBHS
3012,FBIO
3013,FBIZ
3014,FBMS
3015,FBNC
3016,FBND
3017,FBRT
3018,FBRX
3019,FCBC
3020,FCEL
3021,FCFS
3022,FCOM
3023,FCPI
3024,FCPT
3025,FCRD
3026,FCUV
3027,FDIS
3028,FDLO
3029,FDMO
3030,FDMT
3031,FDNI
3032,FDRR
3033,FDUS
3034,FDVV
3035,FELE
3036,FENC
3037,FENG
3038,FENY
3039,FFBC
3040,FFIC
3041,FFIE
3042,FFIN
3043,FFNW
3044,FFTY
3045,FGEN
3046,FHLC
3047,FHTX
3048,FIBK
3049,FIDI
3050,FIDU
3051,FIGS
3052,FINV
3053,FINX
3054,FISI
3055,FISV
3056,FITB
3057,FIVG
3058,FIVN
3059,FIXD
3060,FIXX
3061,FIZZ
3062,FKWL
3063,FLBR
3064,FLCH
3065,FLDM
3066,FLEX
3067,FLGT
3068,FLIC
3069,FLMN
3070,FLNT
3071,FLOT
3072,FLOW
3073,FLQL
3074,FLRN
3075,FLUX
3076,FLWS
3077,FMAC
3078,FMAT
3079,FMBI
3080,FMNB
3081,FMTX
3082,FNCB
3083,FNCL
3084,FNDA
3085,FNDB
3086,FNDC
3087,FNDE
3088,FNDF
3089,FNDX
3090,FNGS
3091,FNHC
3092,FNKO
3093,FNLC
3094,FOCS
3095,FOLD
3096,FORA
3097,FORM
3098,FORR
3099,FOSL
3100,FOUR
3101,FOXA
3102,FOXF
3103,FPAC
3104,FPXI
3105,FQAL
3106,FRBA
3107,FRBK
3108,FREE
3109,FREL
3110,FREQ
3111,FREY
3112,FRGI
3113,FRHC
3114,FRME
3115,FROG
3116,FRPT
3117,FRSH
3118,FRSX
3119,FRTA
3120,FSLR
3121,FSLY
3122,FSMD
3123,FSTA
3124,FSTR
3125,FSTX
3126,FTAG
3127,FTAI
3128,FTCH
3129,FTCS
3130,FTCV
3131,FTDR
3132,FTEC
3133,FTEK
3134,FTFT
3135,FTGC
3136,FTRI
3137,FTRP
3138,FTSL
3139,FTSM
3140,FTXD
3141,FTXG
3142,FTXH
3143,FTXL
3144,FTXN
3145,FTXO
3146,FTXR
3147,FUBO
3148,FULC
3149,FULT
3150,FUSN
3151,FUTU
3152,FUTY
3153,FVAL
3154,FVRR
3155,FWRD
3156,FXLV
3157,FYBR
3158,GABC
3159,GAIA
3160,GAIN
3161,GALT
3162,GAME
3163,GAMR
3164,GASS
3165,GATO
3166,GATX
3167,GBCI
3168,GBDC
3169,GBIL
3170,GBIO
3171,GBOX
3172,GBUG
3173,GDDY
3174,GDEN
3175,GDOT
3176,GDRX
3177,GDXJ
3178,GDYN
3179,GENC
3180,GENE
3181,GENI
3182,GENY
3183,GEOS
3184,GERM
3185,GERN
3186,GEVO
3187,GGAL
3188,GGPI
3189,GHYB
3190,GIFI
3191,GIGB
3192,GIII
3193,GILD
3194,GILT
3195,GINN
3196,GKOS
3197,GLAD
3198,GLBE
3199,GLBS
3200,GLCN
3201,GLDD
3202,GLIN
3203,GLMD
3204,GLNG
3205,GLOP
3206,GLPG
3207,GLPI
3208,GLRE
3209,GLTO
3210,GLYC
3211,GMAB
3212,GMBL
3213,GMDA
3214,GMED
3215,GMRE
3216,GMTX
3217,GNCA
3218,GNLN
3219,GNOG
3220,GNOM
3221,GNPX
3222,GNSS
3223,GNTX
3224,GNUS
3225,GOAU
3226,GOCO
3227,GOED
3228,GOEV
3229,GOEX
3230,GOGL
3231,GOGO
3232,GOLD
3233,GOLF
3234,GOOD
3235,GOOS
3236,GORO
3237,GOSS
3238,GOTU
3239,GOVT
3240,GOVZ
3241,GPMT
3242,GPRE
3243,GPRK
3244,GPRO
3245,GRAY
3246,GRBK
3247,GREE
3248,GREK
3249,GRFS
3250,GRID
3251,GRMN
3252,GROM
3253,GROW
3254,GROY
3255,GRPN
3256,GRTS
3257,GRTX
3258,GRUB
3259,GRWG
3260,GSAT
3261,GSBC
3262,GSBD
3263,GSEW
3264,GSHD
3265,GSIE
3266,GSIT
3267,GSKY
3268,GSLC
3269,GTBP
3270,GTEK
3271,GTES
3272,GTHX
3273,GTIM
3274,GTLB
3275,GTLS
3276,GTYH
3277,GUNR
3278,GURU
3279,GUSH
3280,GVIP
3281,GWRE
3282,GWRS
3283,GXTG
3284,GYLD
3285,HAAC
3286,HACK
3287,HAFC
3288,HAIL
3289,HAIN
3290,HALL
3291,HALO
3292,HARP
3293,HASI
3294,HAUZ
3295,HAYN
3296,HAYW
3297,HBAN
3298,HBIO
3299,HBNC
3300,HCAT
3301,HCCI
3302,HCIC
3303,HCKT
3304,HCSG
3305,HDEF
3306,HDGE
3307,HDRO
3308,HDSN
3309,HEAR
3310,HEDJ
3311,HEEM
3312,HEES
3313,HEFA
3314,HEPA
3315,HERO
3316,HESM
3317,HEWG
3318,HEWJ
3319,HEXO
3320,HEZU
3321,HFFG
3322,HFWA
3323,HGEN
3324,HIBB
3325,HIBL
3326,HIBS
3327,HIMS
3328,HIMX
3329,HIPO
3330,HITI
3331,HJEN
3332,HLIO
3333,HLIT
3334,HLLY
3335,HLMN
3336,HLNE
3337,HLTH
3338,HMHC
3339,HMLP
3340,HMST
3341,HMTV
3342,HNDL
3343,HNGR
3344,HNST
3345,HOFT
3346,HOFV
3347,HOLI
3348,HOLX
3349,HOMB
3350,HOMZ
3351,HONE
3352,HOOD
3353,HOOK
3354,HOPE
3355,HRMY
3356,HROW
3357,HRTG
3358,HRTX
3359,HRZN
3360,HSBC
3361,HSIC
3362,HSII
3363,HSKA
3364,HSTM
3365,HTBI
3366,HTBK
3367,HTBX
3368,HTEC
3369,HTGC
3370,HTHT
3371,HTLD
3372,HTLF
3373,HTOO
3374,HUBG
3375,HUGE
3376,HUMA
3377,HURN
3378,HUYA
3379,HWKN
3380,HYBB
3381,HYFM
3382,HYGH
3383,HYLB
3384,HYLD
3385,HYLN
3386,HYLV
3387,HYMB
3388,HYMC
3389,HYRE
3390,HYXU
3391,HYZD
3392,HYZN
3393,HZNP
3394,HZON
3395,IAGG
3396,IART
3397,IBBJ
3398,IBBQ
3399,IBCP
3400,IBIO
3401,IBKR
3402,IBOC
3403,IBRX
3404,IBTX
3405,IBUY
3406,ICAD
3407,ICFI
3408,ICHR
3409,ICLK
3410,ICLN
3411,ICMB
3412,ICPT
3413,ICSH
3414,ICVT
3415,IDCC
3416,IDEV
3417,IDEX
3418,IDLV
3419,IDNA
3420,IDRA
3421,IDRV
3422,IDYA
3423,IEFA
3424,IEMG
3425,IETC
3426,IEUR
3427,IFGL
3428,IFRA
3429,IFRX
3430,IGAC
3431,IGHG
3432,IGIB
3433,IGIC
3434,IGLB
3435,IGMS
3436,IGOV
3437,IGRO
3438,IGSB
3439,IHAK
3440,IHDG
3441,IHRT
3442,IIIN
3443,IIIV
3444,IIVI
3445,ILPT
3446,IMAB
3447,IMAX
3448,IMBI
3449,IMCC
3450,IMCR
3451,IMGN
3452,IMLP
3453,IMMP
3454,IMMR
3455,IMNM
3456,IMOS
3457,IMRA
3458,IMTM
3459,IMTX
3460,IMUX
3461,IMVT
3462,IMXI
3463,INBX
3464,INCO
3465,INCY
3466,INDA
3467,INDB
3468,INDI
3469,INDL
3470,INDY
3471,INFI
3472,INFL
3473,INFN
3474,INFO
3475,INFU
3476,INFY
3477,INGN
3478,INGR
3479,INMB
